Synj2,5.56871,6001994,6002304,5.92751,168672298,168673804
Rsph3a;Fndc1;Tagap,4.95819,7877850,7878081,5.92751,168672298,168673804
Chd1,5.87155,15714633,15714883,5.92751,168672298,168673804
Srrm2,7.07909,23804640,23804990,5.92751,168672298,168673804
Mrps34;Nme3;Eme2,3.57268,24896227,24896730,5.92751,168672298,168673804
Unkl,4.62765,25188806,25189202,5.92751,168672298,168673804
Dusp1,5.87155,26508582,26508952,5.92751,168672298,168673804
Mir6968;Cuta;Mir3083;Zbtb9;Syngap1;Nkx2-5;Bnip1;Kifc5b;Phf1,4.89848,26885998,26886353,5.92751,168672298,168673804
Itpr3,3.60112,27075174,27075413,5.92751,168672298,168673804
Pacsin1,3.75125,27655678,27655959,5.92751,168672298,168673804
Anks1;Taf11,4.88893,27909350,27909946,5.92751,168672298,168673804
Pim1,4.56676,29492593,29493228,5.92751,168672298,168673804
Tbc1d22b;Tbc1d22bos;Tmem217;Pim1,4.13679,29499385,29499638,5.92751,168672298,168673804
Ubash3a,5.92974,31208031,31208341,5.92751,168672298,168673804
Ubash3a,4.89848,31209328,31209883,5.92751,168672298,168673804
Sik1,5.61928,31835652,31835915,5.92751,168672298,168673804
Zfp955a,4.00133,33254869,33255106,5.92751,168672298,168673804
Angptl4,3.69357,33781208,33781566,5.92751,168672298,168673804
Tap1;H2-Ea-ps;Tap2;H2-Ob;H2-Ab1;H2-Aa;H2-DMb2;H2-DMb1;H2-Eb1;Psmb9;Psmb8;H2-Eb2,4.2971,34250120,34250444,5.92751,168672298,168673804
Clic5;Enpp4;Rcan2;Enpp5,4.5014,44121529,44121821,5.92751,168672298,168673804
Trerf1,6.28038,47225384,47225616,5.92751,168672298,168673804
Trem3;B430306N03Rik;Treml2;Nfya;Treml1;Trem1;Treml4;Trem2,5.41411,48293600,48294003,5.92751,168672298,168673804
Nfya;Oard1,4.4395,48409992,48410804,5.92751,168672298,168673804
Rftn1,6.33098,50071365,50071981,5.92751,168672298,168673804
Rftn1,3.26197,50094221,50094540,5.92751,168672298,168673804
Dazl,3.96655,50331240,50331634,5.92751,168672298,168673804
Plcl2,3.79859,50678141,50678383,5.92751,168672298,168673804
Mir669a-4;Mir669a-7;Mir669a-12;Mir669a-10;Mir669a-11;Mir669p-1;Mir669a-5;Mir669a-6;Mir669p-2;Mir669a-1;Mir669a-8;Mir669a-9,5.00169,51408511,51409124,5.92751,168672298,168673804
Satb1,3.36113,51831473,51831725,5.92751,168672298,168673804
Satb1,5.07865,51833066,51833486,5.92751,168672298,168673804
Gm20098,4.12503,51906261,51906575,5.92751,168672298,168673804
,10.6839,52150806,52151580,5.92751,168672298,168673804
Mpnd,6.61092,56009181,56009680,5.92751,168672298,168673804
Myl12b,4.22368,70974177,70974417,5.92751,168672298,168673804
Ypel5,3.80932,72837235,72837692,5.92751,168672298,168673804
Lbh,4.00133,72918365,72918612,5.92751,168672298,168673804
Lclat1,5.65409,73174244,73174496,5.92751,168672298,168673804
Birc6,2.79176,74528410,74528665,5.92751,168672298,168673804
Birc6,5.28874,74667962,74668240,5.92751,168672298,168673804
Crim1,3.5466,78201286,78201637,5.92751,168672298,168673804
Atl2,5.40167,79895937,79896231,5.92751,168672298,168673804
4833418N02Rik;Ttc7,6.26292,87283806,87284185,5.92751,168672298,168673804
Map3k8;Lyzl1,3.31245,4252372,4252678,5.92751,168672298,168673804
Map3k8;4833419F23Rik,4.41314,4351569,4352004,5.92751,168672298,168673804
Rab18,3.99555,6765157,6765462,5.92751,168672298,168673804
Kctd1,8.28113,14985560,14985806,5.92751,168672298,168673804
Rprd1a,4.89848,24530060,24530338,5.92751,168672298,168673804
Fam13b,5.18349,34506830,34507093,5.92751,168672298,168673804
Etf1,2.80377,34932361,34932659,5.92751,168672298,168673804
Nr3c1,3.26197,39491042,39491383,5.92751,168672298,168673804
Dmxl1,3.25564,49832651,49832894,5.92751,168672298,168673804
Ppargc1b,3.94875,61399670,61400217,5.92751,168672298,168673804
Adrb2,7.61864,62169186,62169507,5.92751,168672298,168673804
Sec11c,6.00204,65801778,65802570,5.92751,168672298,168673804
Sec11c,4.11514,65802940,65803468,5.92751,168672298,168673804
Sec11c;Oacyl;Grp,3.60941,65818932,65819195,5.92751,168672298,168673804
Smad7,6.97185,75369790,75370087,5.92751,168672298,168673804
Smad7,4.7009,75370495,75370790,5.92751,168672298,168673804
Nfatc1,5.28874,80706788,80707427,5.92751,168672298,168673804
Mbp,3.6437,82526481,82526883,5.92751,168672298,168673804
,7.73444,83465200,83465454,5.92751,168672298,168673804
Ptprcap,7.27201,4155329,4155729,5.92751,168672298,168673804
Adrbk1,4.12503,4303260,4303566,5.92751,168672298,168673804
Adrbk1,10.9311,4304002,4305850,5.92751,168672298,168673804
Mus81;Cfl1,7.52144,5488742,5489485,5.92751,168672298,168673804
Mus81;Cfl1,5.57337,5490320,5490785,5.92751,168672298,168673804
Cfl1,7.71697,5491314,5491909,5.92751,168672298,168673804
Map3k11;Pcnxl3,4.32483,5689430,5690083,5.92751,168672298,168673804
Dpf2;Pola2;Neat1;Slc25a45;Cdc42ep2;Scyl1;Tigd3;Frmd8;Malat1;Ltbp3,7.62135,5850070,5850432,5.92751,168672298,168673804
Ppp2r5b,5.25174,6235702,6236269,5.92751,168672298,168673804
Hnrnpul2;Ttc9c,4.1804,8821417,8821933,5.92751,168672298,168673804
Incenp;Best1;Fth1;Rab3il1,3.85849,9938862,9939268,5.92751,168672298,168673804
Fam111a,2.92794,12573113,12574117,5.92751,168672298,168673804
Tmem2,9.43155,21913757,21914070,5.92751,168672298,168673804
Rfx3,5.11287,28010726,28011811,5.92751,168672298,168673804
Sgms1,5.52186,32172617,32172913,5.92751,168672298,168673804
Pten,5.56871,32758271,32758839,5.92751,168672298,168673804
Rnls,4.95819,33151876,33152179,5.92751,168672298,168673804
Hectd2;1500017E21Rik;Pcgf5,6.54756,36522916,36523237,5.92751,168672298,168673804
Myof,6.96408,37963390,37963691,5.92751,168672298,168673804
Slc35g1,3.95722,38401043,38401365,5.92751,168672298,168673804
Pgam1,4.62765,41913001,41913555,5.92751,168672298,168673804
Ubtd1;Mms19,4.84781,41981319,41981958,5.92751,168672298,168673804
Sh3pxd2a,4.2971,47448459,47448770,5.92751,168672298,168673804
Smndc1;Mxi1;5830416P10Rik,4.2971,53396187,53396561,5.92751,168672298,168673804
Smndc1;Mxi1;5830416P10Rik,7.20223,53424503,53424963,5.92751,168672298,168673804
Pdcd4,5.40456,53904090,53904478,5.92751,168672298,168673804
Pdcd4,4.64059,53905472,53906093,5.92751,168672298,168673804
Gpam,5.10158,55099251,55099532,5.92751,168672298,168673804
Ablim1,3.63601,57074719,57074967,5.92751,168672298,168673804
Pdzd8,5.41411,59344974,59345754,5.92751,168672298,168673804
Prkcq,4.10651,11204085,11204441,5.92751,168672298,168673804
Gm13293,4.26356,11338919,11339332,5.92751,168672298,168673804
Rbm17,4.38285,11603133,11603389,5.92751,168672298,168673804
Cubn,48.7121,13413347,13414248,5.92751,168672298,168673804
Cubn;St8sia6;Trdmt1;Vim,10.7581,13559688,13560031,5.92751,168672298,168673804
Vim,5.96241,13574614,13575593,5.92751,168672298,168673804
Acbd5,5.00166,23068836,23069299,5.92751,168672298,168673804
Psd4,2.92794,24386542,24386988,5.92751,168672298,168673804
Edf1;Mir3087;Traf2;Npdc1;Entpd2;Mamdc4;C8g;BC029214;Fut7;Abca2;Lcn12;Ptgds;Sapcd2;Fbxw5;Clic3,3.69959,25465672,25466310,5.92751,168672298,168673804
Sec16a,10.619,26445518,26446146,5.92751,168672298,168673804
Rapgef1,13.0479,29628211,29628799,5.92751,168672298,168673804
Slc27a4,3.90121,29802685,29802972,5.92751,168672298,168673804
Sh2d3c,9.81302,32724883,32725795,5.92751,168672298,168673804
Pbx3,8.50788,34139833,34140084,5.92751,168672298,168673804
Pbx3,3.96655,34372608,34372900,5.92751,168672298,168673804
Arpc5l,6.61092,39008794,39009279,5.92751,168672298,168673804
Arl6ip6;Prpf40a,8.50788,53191713,53192796,5.92751,168672298,168673804
Cytip,5.76194,58159240,58159474,5.92751,168672298,168673804
Cytip,4.88893,58159927,58160371,5.92751,168672298,168673804
Tanc1,3.96655,59612012,59612355,5.92751,168672298,168673804
Tank,5.61928,61593681,61594286,5.92751,168672298,168673804
Cobll1,6.01715,65182617,65182934,5.92751,168672298,168673804
Stk39,3.94875,68382517,68382754,5.92751,168672298,168673804
Stk39,4.43169,68471549,68471876,5.92751,168672298,168673804
Mettl8,3.60941,70933437,70933689,5.92751,168672298,168673804
Slc25a12,5.94983,71366911,71367319,5.92751,168672298,168673804
Pdk1;Itga6,3.6969,71866493,71866885,5.92751,168672298,168673804
Sp3;6430710C18Rik,9.25529,72838161,72838439,5.92751,168672298,168673804
Wipf1,5.21916,73452362,73454306,5.92751,168672298,168673804
Fkbp7;Plekha3,5.41411,76675305,76675756,5.92751,168672298,168673804
Nckap1,3.60941,80579270,80579511,5.92751,168672298,168673804
Rapsn,3.26197,91042701,91043255,5.92751,168672298,168673804
Chrm4,3.96655,91923858,91924172,5.92751,168672298,168673804
Mir7000;Slc35c1;Mapk8ip1;Cry2;D930015M05Rik,4.5015,92484601,92484968,5.92751,168672298,168673804
Traf6,5.41411,101679307,101679589,5.92751,168672298,168673804
Trim44,3.6437,102401070,102401325,5.92751,168672298,168673804
Cd44,4.38285,102873925,102874217,5.92751,168672298,168673804
Pdhx;Apip,4.63786,103073425,103073912,5.92751,168672298,168673804
Abtb2,5.77105,103568147,103568421,5.92751,168672298,168673804
Rcn1,5.28874,105386511,105386755,5.92751,168672298,168673804
Them7;Rcn1,5.28874,105430232,105430593,5.92751,168672298,168673804
Ccdc32,4.2971,119029097,119029371,5.92751,168672298,168673804
Pdia3;Catsper2,4.2971,121415070,121415431,5.92751,168672298,168673804
Bloc1s6,4.11514,122738582,122738828,5.92751,168672298,168673804
Snrnp200;1810024B03Rik,4.13183,127208024,127208288,5.92751,168672298,168673804
Astl;Dusp2,5.00166,127335917,127336665,5.92751,168672298,168673804
Bcl2l11,7.50233,128126346,128128062,5.92751,168672298,168673804
Tmem87b,3.57268,128818263,128818514,5.92751,168672298,168673804
4932416H05Rik;Stk35,5.92974,129801267,129801749,5.92751,168672298,168673804
Mir3098,5.28874,131253870,131254101,5.92751,168672298,168673804
Mgme1;Snx5,3.78192,144270690,144271283,5.92751,168672298,168673804
Kif3b,5.38134,153291754,153292340,5.92751,168672298,168673804
Cbfa2t2,4.64066,154436288,154436864,5.92751,168672298,168673804
a;Ahcy;Itch;2310005A03Rik,4.10651,155079613,155079864,5.92751,168672298,168673804
Tgif2,4.73828,156841373,156841871,5.92751,168672298,168673804
Ppp1r16b,5.00169,158667529,158667933,5.92751,168672298,168673804
Ppp1r16b,6.93682,158668591,158670325,5.92751,168672298,168673804
Ppp1r16b,4.13679,158723431,158723864,5.92751,168672298,168673804
Stk4,5.21916,164077694,164078374,5.92751,168672298,168673804
Stk4,4.2971,164087702,164088046,5.92751,168672298,168673804
Slc35c2,6.54756,165287585,165287865,5.92751,168672298,168673804
Prex1,7.20242,166713387,166713912,5.92751,168672298,168673804
Trp53rk;Mir6364;Arfgef2;Prex1,4.64066,166757939,166758177,5.92751,168672298,168673804
A530013C23Rik;Cebpb,3.10765,167777448,167778157,5.92751,168672298,168673804
Nfatc2,5.4563,168590463,168591466,5.92751,168672298,168673804
1700021F07Rik,4.91067,173454850,173455205,5.92751,168672298,168673804
Slmo2,3.31245,174473113,174473439,5.92751,168672298,168673804
Gata5;Lama5;Rps21;Gata5os;Mir3091;Mir7005;Osbpl2;Cables2;Adrm1;Rbbp8nl,3.96655,180249099,180249332,5.92751,168672298,168673804
Znf512b,4.43169,181592393,181592797,5.92751,168672298,168673804
Dnajc5b,6.20518,19450995,19451313,5.92751,168672298,168673804
,7.09319,21126279,21126523,5.92751,168672298,168673804
Ccna2,24.9077,36571452,36572317,5.92751,168672298,168673804
Spata5;Nudt6,8.54683,37419977,37421359,5.92751,168672298,168673804
Hspa4l,5.69789,40761532,40761798,5.92751,168672298,168673804
Jade1,5.94983,41565988,41566303,5.92751,168672298,168673804
Elf2;4930577N17Rik,3.94875,51277405,51277726,5.92751,168672298,168673804
Foxo1,6.20518,52271391,52271669,5.92751,168672298,168673804
Frem2,4.29152,53580722,53580956,5.92751,168672298,168673804
4931440P22Rik;Tiparp,4.95819,65528479,65528829,5.92751,168672298,168673804
Smc4;Ift80;Mir15b,4.72899,69006541,69007272,5.92751,168672298,168673804
Kpna4,3.47808,69126906,69127153,5.92751,168672298,168673804
Gm1647,9.03196,69130967,69131294,5.92751,168672298,168673804
Tmem154,3.94875,84681824,84682055,5.92751,168672298,168673804
Dclk2,6.94147,86837319,86837767,5.92751,168672298,168673804
Sh2d2a,6.94147,87847475,87847948,5.92751,168672298,168673804
Hdgf,3.6969,87907220,87907694,5.92751,168672298,168673804
Fdps;Mir92b;Scamp3;Pklr;Fam189b;Hcn3;Gba;Thbs3;Efna1;Krtcap2;Rusc1;Mtx1;Trim46;Clk2;Dpm3;Muc1;Slc50a1,6.79461,89190359,89190675,5.92751,168672298,168673804
Gm19710;Hax1,4.00127,89998173,89998888,5.92751,168672298,168673804
Ubap2l;4933434E20Rik,5.21916,90052784,90053231,5.92751,168672298,168673804
S100a2,8.92474,90589380,90589766,5.92751,168672298,168673804
Fam63a;Prune,3.86722,95282592,95283112,5.92751,168672298,168673804
Rprd2,4.54223,95819546,95819785,5.92751,168672298,168673804
Anp32e,4.11514,95930399,95930852,5.92751,168672298,168673804
Txnip,3.90375,96560411,96560716,5.92751,168672298,168673804
Fam46c,5.41411,100489164,100489748,5.92751,168672298,168673804
Cd101,4.2971,101012790,101013129,5.92751,168672298,168673804
Cd2,15.0046,101289906,101290793,5.92751,168672298,168673804
Mir3473f,2.95967,103386461,103386718,5.92751,168672298,168673804
St7l;Capza1,4.32483,104865119,104865522,5.92751,168672298,168673804
Amigo1,4.43169,108186264,108186572,5.92751,168672298,168673804
Sars,4.50162,108444786,108445185,5.92751,168672298,168673804
Taf13,2.95967,108571638,108571883,5.92751,168672298,168673804
Nfkb1,4.17528,135690234,135690643,5.92751,168672298,168673804
Ppp3ca,4.43169,136671306,136671891,5.92751,168672298,168673804
Metap1,4.7009,138489206,138489723,5.92751,168672298,168673804
Tspan5,5.63117,138757336,138757572,5.92751,168672298,168673804
Gbp7,5.61928,142533097,142533335,5.92751,168672298,168673804
Sh3glb1,4.8017,144720160,144720398,5.92751,168672298,168673804
Bcl10,4.95819,145925042,145925319,5.92751,168672298,168673804
,13.6116,148491244,148491651,5.92751,168672298,168673804
Zranb2,3.38465,157534306,157534843,5.92751,168672298,168673804
Nsmaf,9.21376,6445149,6446153,5.92751,168672298,168673804
Chd7,5.52186,8927533,8927812,5.92751,168672298,168673804
Chd7,5.63117,8928717,8929031,5.92751,168672298,168673804
,4.11514,9116099,9116385,5.92751,168672298,168673804
Cpne3,5.06479,19569706,19569976,5.92751,168672298,168673804
Usp45,3.47944,21776230,21776638,5.92751,168672298,168673804
Rngtt,4.12503,33310873,33311231,5.92751,168672298,168673804
Topors;Toporsos,5.1343,40269476,40269927,5.92751,168672298,168673804
Cd72,3.60121,43456218,43456530,5.92751,168672298,168673804
Cd72,2.92794,43456763,43457039,5.92751,168672298,168673804
Gm829,4.64066,45688251,45688517,5.92751,168672298,168673804
Anp32b,6.26292,46451921,46453138,5.92751,168672298,168673804
Anp32b,5.69789,46458262,46458653,5.92751,168672298,168673804
Coro2a,5.28874,46557114,46557489,5.92751,168672298,168673804
Coro2a,3.91432,46601723,46602196,5.92751,168672298,168673804
Nr4a3,4.91067,48012189,48012455,5.92751,168672298,168673804
Nr4a3;Stx17,4.89947,48047373,48047705,5.92751,168672298,168673804
Slc44a1,3.60941,53439954,53440271,5.92751,168672298,168673804
Txn1,3.47808,57955952,57956480,5.92751,168672298,168673804
Ptbp3,9.91638,59547637,59549703,5.92751,168672298,168673804
Akna,4.69719,63402228,63402592,5.92751,168672298,168673804
Akna,4.88846,63405078,63405345,5.92751,168672298,168673804
Orm1;Orm2;Akna;Orm3;Col27a1;Whrn,4.89848,63408735,63409453,5.92751,168672298,168673804
Orm1;Orm2;Akna;Orm3;Col27a1;Whrn,14.5307,63409805,63410759,5.92751,168672298,168673804
Mllt3,6.961,87986944,87987224,5.92751,168672298,168673804
Nfia,8.25007,97861052,97861301,5.92751,168672298,168673804
E130102H24Rik;Ak4;0610043K17Rik;Mir101a;Jak1,4.95819,101320459,101320759,5.92751,168672298,168673804
Ssbp3,5.61928,106912285,106912716,5.92751,168672298,168673804
Scp2,5.94983,108118240,108118513,5.92751,168672298,168673804
Cdkn2c,5.62702,109666485,109667096,5.92751,168672298,168673804
Atpaf1,4.95819,115784895,115785332,5.92751,168672298,168673804
Nasp,5.48773,116627086,116628233,5.92751,168672298,168673804
Slc2a1,6.00193,119127110,119127604,5.92751,168672298,168673804
Ybx1,4.5014,119293556,119293930,5.92751,168672298,168673804
Ybx1,5.03406,119294311,119295142,5.92751,168672298,168673804
Hivep3,3.19661,120032463,120032896,5.92751,168672298,168673804
Ak2;Azin2;Hpca;Fndc5;Tmem54;Rnf19b,4.2971,129049167,129049545,5.92751,168672298,168673804
Rnf19b,22.7666,129059250,129060691,5.92751,168672298,168673804
Snrnp40;Zcchc17,8.35056,130360144,130360429,5.92751,168672298,168673804
Srsf4,4.17238,131874577,131874810,5.92751,168672298,168673804
Ythdf2,9.30288,132211692,132212427,5.92751,168672298,168673804
Smpdl3b,13.3505,132748744,132749295,5.92751,168672298,168673804
Wasf2,4.25141,133131974,133132289,5.92751,168672298,168673804
Map3k6,3.60941,133238158,133238481,5.92751,168672298,168673804
Clhc1,4.62765,134512711,134512996,5.92751,168672298,168673804
Rcan3,4.38285,135433981,135434309,5.92751,168672298,168673804
Ifnlr1,4.11514,135692905,135693145,5.92751,168672298,168673804
Iffo2,7.82873,139598848,139599382,5.92751,168672298,168673804
Necap2,4.3493,141077982,141078456,5.92751,168672298,168673804
Arhgef19;Epha2;Fam131c;Rsg1;Fbxo42,4.85868,141273035,141273377,5.92751,168672298,168673804
Spen,3.79859,141538617,141539015,5.92751,168672298,168673804
Mir7021;Pdpn;Prdm2,3.5516,143219512,143219749,5.92751,168672298,168673804
Ctnnbip1,4.78423,149518094,149518455,5.92751,168672298,168673804
Pik3cd,5.21916,149697913,149699222,5.92751,168672298,168673804
Pik3cd,3.57268,149703488,149703983,5.92751,168672298,168673804
Eno1b;Eno1,6.0596,150238363,150239640,5.92751,168672298,168673804
Klhl21,6.61092,152010224,152010726,5.92751,168672298,168673804
Pex10,4.56676,155066950,155067242,5.92751,168672298,168673804
Mmp23,4.71593,155654717,155655077,5.92751,168672298,168673804
Atad3aos;Atad3a,5.60198,155760706,155761151,5.92751,168672298,168673804
Ankib1;Krit1,7.17634,3801966,3803646,5.92751,168672298,168673804
Ankib1;Krit1,6.00182,3803887,3804213,5.92751,168672298,168673804
Crot,3.31151,8997031,8997451,5.92751,168672298,168673804
Rheb,9.27571,24842067,24842772,5.92751,168672298,168673804
Insig1,6.48218,28071417,28072464,5.92751,168672298,168673804
Rbm33,3.81941,28317784,28318068,5.92751,168672298,168673804
Hadhb;Hadha,3.09788,30155423,30156434,5.92751,168672298,168673804
Khk,4.12503,30921503,30921759,5.92751,168672298,168673804
Whsc1;Mir7024;Nelfa;Letm1;Fgfr3,4.13183,33821794,33822365,5.92751,168672298,168673804
Mir7036b;Add1,4.00127,34574694,34575175,5.92751,168672298,168673804
Grk4;Nop14,4.89848,34660545,34660980,5.92751,168672298,168673804
Sorcs2,4.95819,36373233,36373539,5.92751,168672298,168673804
Bod1l,7.99225,41845016,41845415,5.92751,168672298,168673804
Mir6417;9230114K14Rik;C130083M11Rik;Dhx15,5.61928,52142060,52142384,5.92751,168672298,168673804
Gm3716;1700027F09Rik;C030018K13Rik,4.57288,64497160,64497403,5.92751,168672298,168673804
9130230L23Rik;Rhoh;Chrna9;Rbm47,10.0548,65986516,65986751,5.92751,168672298,168673804
Bend4,4.43169,67404670,67405208,5.92751,168672298,168673804
Cnga1,8.92474,72635808,72636523,5.92751,168672298,168673804
Ankrd17;Gm9958,5.45304,90366236,90367009,5.92751,168672298,168673804
2010109A12Rik;Ccni,3.65993,93206253,93206786,5.92751,168672298,168673804
Cnot6l,3.69959,96163979,96164280,5.92751,168672298,168673804
Ptpn13;Aff1;Slc10a6;1700016H13Rik,3.63601,103692899,103693152,5.92751,168672298,168673804
BC005561,3.60941,104508518,104508802,5.92751,168672298,168673804
Gbp9;Gbp8;Gbp10;Gbp4,4.4395,105145234,105146136,5.92751,168672298,168673804
Lrrc8c,3.26197,105556354,105556614,5.92751,168672298,168673804
Lrrc8d;Lrrc8c,6.0019,105685032,105685280,5.92751,168672298,168673804
Gfi1,11.0238,107725084,107726319,5.92751,168672298,168673804
Ttc28,4.12503,111159895,111160130,5.92751,168672298,168673804
Tpst2,5.87155,112276288,112277359,5.92751,168672298,168673804
Selplg,4.7009,113832375,113832836,5.92751,168672298,168673804
Ccdc64;Cit,5.28874,115760825,115761157,5.92751,168672298,168673804
Gm10390,4.95819,120125202,120125504,5.92751,168672298,168673804
A930024E05Rik;Kdm2b,4.32483,122990328,122990767,5.92751,168672298,168673804
A930024E05Rik,3.2154,122994317,122994548,5.92751,168672298,168673804
Setd1b,8.88299,123144165,123144971,5.92751,168672298,168673804
Denr,3.93242,123914870,123915189,5.92751,168672298,168673804
Arl6ip4;Ogfod2;Mir7032;Ccdc62;Vps37b;Pitpnm2;Abcb9;Hip1r,4.80306,124035902,124036149,5.92751,168672298,168673804
Sbno1,5.15629,124424846,124425089,5.92751,168672298,168673804
Aacs;Scarb1;Dhx37;Bri3bp;Ubc,9.0183,125394114,125394536,5.92751,168672298,168673804
Ran,4.93029,129020254,129020898,5.92751,168672298,168673804
Vkorc1l1,3.2154,129942298,129942563,5.92751,168672298,168673804
Sbds;Tyw1,3.58882,130256477,130257237,5.92751,168672298,168673804
Gtf2ird1,5.61928,134444291,134444685,5.92751,168672298,168673804
Clip2,4.95819,134491760,134492050,5.92751,168672298,168673804
Rfc2,4.12503,134582698,134582967,5.92751,168672298,168673804
Eif4h,8.21301,134638885,134639751,5.92751,168672298,168673804
Abhd11,5.63117,135009644,135009928,5.92751,168672298,168673804
Hip1,10.6703,135538178,135538555,5.92751,168672298,168673804
Fis1,4.2971,136952941,136953315,5.92751,168672298,168673804
Get4,4.00142,139252898,139253440,5.92751,168672298,168673804
Gpr146,10.8732,139381345,139383280,5.92751,168672298,168673804
Lfng,5.74344,140610808,140611084,5.92751,168672298,168673804
Card11,9.91638,141000094,141000888,5.92751,168672298,168673804
Ap5z1;Foxk1,5.61928,142380615,142380924,5.92751,168672298,168673804
Cdk8,3.14683,146230969,146231243,5.92751,168672298,168673804
Polr1d;Lnx2,6.21951,147077414,147077923,5.92751,168672298,168673804
Polr1d;Gsx1;Lnx2;2210019I11Rik,3.74472,147159360,147159626,5.92751,168672298,168673804
Pan3,8.66244,147430942,147431852,5.92751,168672298,168673804
Ubl3,5.41411,148551921,148552816,5.92751,168672298,168673804
2210417A02Rik,5.94983,148739166,148739452,5.92751,168672298,168673804
2210417A02Rik,3.60941,148769598,148769885,5.92751,168672298,168673804
Samd9l,4.62765,3386858,3387102,5.92751,168672298,168673804
Ica1,4.08137,8736412,8736651,5.92751,168672298,168673804
Fam3c,5.1691,22355852,22356293,5.92751,168672298,168673804
Hilpda,7.91373,29272429,29273267,5.92751,168672298,168673804
Ube2h,6.18755,30304232,30304670,5.92751,168672298,168673804
Nup205,3.5516,35177861,35178288,5.92751,168672298,168673804
Kdm7a,6.64753,39206363,39206968,5.92751,168672298,168673804
Zyx,3.96655,42350739,42351066,5.92751,168672298,168673804
Gimap4,3.91437,48687574,48687830,5.92751,168672298,168673804
Aoc1;Tmem176a;Tmem176b;Gimap5;Gimap6;Gimap7;Gimap1;Gimap3,7.91373,48802022,48802262,5.92751,168672298,168673804
Osbpl3,4.95819,50377842,50378090,5.92751,168672298,168673804
Cbx3;Hnrnpa2b1,3.93892,51469990,51471134,5.92751,168672298,168673804
Creb5,4.95819,53589973,53590295,5.92751,168672298,168673804
Crhr2;Nod1;Gars;Ggct,3.76072,55015727,55016095,5.92751,168672298,168673804
Kbtbd2,3.94875,56797904,56798265,5.92751,168672298,168673804
Gadd45a;E230016M11Rik,4.43169,67036354,67036596,5.92751,168672298,168673804
Serbp1,10.8732,67267517,67268530,5.92751,168672298,168673804
Il12rb2,8.86338,67367143,67367425,5.92751,168672298,168673804
Usp39;0610030E20Rik,5.33517,72347360,72347688,5.92751,168672298,168673804
Hk2,4.7009,82753170,82753441,5.92751,168672298,168673804
Hk2,4.51286,82774483,82774864,5.92751,168672298,168673804
Tex261,4.43169,83775776,83776056,5.92751,168672298,168673804
1700019G17Rik;Add2;Dusp11;Figla;Cml1;Cml2;Tprkb,3.26197,85966241,85966666,5.92751,168672298,168673804
Aak1;2610306M01Rik,4.13679,86849603,86851275,5.92751,168672298,168673804
Gm1965;4933427D06Rik,6.61092,89042611,89043303,5.92751,168672298,168673804
Slc6a6,3.38465,91684779,91685427,5.92751,168672298,168673804
Nr2c2,5.15629,92092099,92092559,5.92751,168672298,168673804
Foxp1,5.61928,99522212,99522950,5.92751,168672298,168673804
,6.30195,103339954,103340427,5.92751,168672298,168673804
Tada3;Arpc4,3.93242,113378277,113378554,5.92751,168672298,168673804
Vhl,4.89848,113624147,113624399,5.92751,168672298,168673804
Zfp637,4.62765,117841149,117841430,5.92751,168672298,168673804
Hnrnpf,4.18738,117918202,117918490,5.92751,168672298,168673804
Wnk1,3.74472,120037886,120038684,5.92751,168672298,168673804
Cdca3;Usp5,7.37414,124829972,124830738,5.92751,168672298,168673804
Tspan9,4.11514,128007293,128007550,5.92751,168672298,168673804
1190002F15Rik,5.87155,134928213,134929534,5.92751,168672298,168673804
E330021D16Rik;Atf7ip,4.62765,136491898,136492130,5.92751,168672298,168673804
Aebp2,5.28874,140722142,140722404,5.92751,168672298,168673804
1700073E17Rik;Ifltd1,3.96655,145373780,145374108,5.92751,168672298,168673804
Itpr2,7.50233,146486170,146486445,5.92751,168672298,168673804
Itpr2,7.84883,146501209,146502176,5.92751,168672298,168673804
2810474O19Rik;Bicd1,4.80306,149366439,149366715,5.92751,168672298,168673804
Bbc3,17.5189,16313664,16314518,5.92751,168672298,168673804
Slc1a5,5.94983,16784293,16784805,5.92751,168672298,168673804
Prkd2,4.32572,16843360,16843610,5.92751,168672298,168673804
Prkd2,5.00177,16845033,16845817,5.92751,168672298,168673804
Irf2bp1,4.62765,19002991,19003226,5.92751,168672298,168673804
Irf2bp1,7.63882,19004034,19004465,5.92751,168672298,168673804
Vasp,13.2681,19271926,19272835,5.92751,168672298,168673804
Ercc1,4.14594,19345039,19345286,5.92751,168672298,168673804
Ppp1r37,5.06479,19562065,19562311,5.92751,168672298,168673804
Kcnn4,6.28038,24372334,24373169,5.92751,168672298,168673804
Irgq;Pinlyp;Plaur;Smg9;Irgc1;Kcnn4;Xrcc1;Cadm4;Zfp428,3.33448,24457729,24457961,5.92751,168672298,168673804
Phldb3,4.78423,24618372,24618609,5.92751,168672298,168673804
Pou2f2,3.87846,25132329,25132626,5.92751,168672298,168673804
D930028M14Rik,3.60112,25155799,25156066,5.92751,168672298,168673804
Dedd2;Zfp526,3.77908,25221541,25221846,5.92751,168672298,168673804
Erf,5.92974,25250484,25250902,5.92751,168672298,168673804
Tgfb1,3.17194,25689023,25689982,5.92751,168672298,168673804
Fbxo27,4.62765,28693399,28693648,5.92751,168672298,168673804
Actn4,4.38285,28961316,28961591,5.92751,168672298,168673804
