2210018M11Rik;Lrrc32;Gucy2d,4.40298,98534492,98534829,5.92751,168672298,168673804
Nup98,2.5763,102126293,102126589,5.92751,168672298,168673804
Eif4g2;Ctr9;1700012D14Rik,2.96984,111092577,111092829,5.92751,168672298,168673804
Smg1,2.8835,118209826,118210080,5.92751,168672298,168673804
Abca16,2.61519,120520028,120520274,5.92751,168672298,168673804
Prkcb,3.09156,122321032,122321307,5.92751,168672298,168673804
Mir7058;Spns1;Rabep2;Nfatc2ip;Lat;Sbk1;Cd19,2.83393,126329886,126330158,5.92751,168672298,168673804
Zfp764;E430018J23Rik;Zfp688;9130019O22Rik;Zfp768;Zfp689;Itgal;Sephs2;Zfp747,3.60682,127369977,127370339,5.92751,168672298,168673804
Itgax;Pycard;Itgam;Fus;Trim72,3.60682,128050946,128051205,5.92751,168672298,168673804
Mir3470b,2.6829,144444920,144445200,5.92751,168672298,168673804
Cttn,7.64441,144446703,144447552,5.92751,168672298,168673804
Zfp958;Shcbp1,3.34919,4718352,4718701,5.92751,168672298,168673804
Dcun1d2,2.51522,13263337,13263676,5.92751,168672298,168673804
Lrp2bp,2.83393,46013950,46014252,5.92751,168672298,168673804
LOC102636514;Hand2,3.09156,57259547,57259856,5.92751,168672298,168673804
,2.95215,59718533,59718835,5.92751,168672298,168673804
Gm4975,3.09156,63931029,63931298,5.92751,168672298,168673804
Inpp4b,3.09156,81349089,81349403,5.92751,168672298,168673804
Inpp4b,3.85667,81701824,81702436,5.92751,168672298,168673804
Inpp4b,2.61519,81820246,81820498,5.92751,168672298,168673804
Rnf150,3.34919,83075675,83075956,5.92751,168672298,168673804
Ndufb7;Clgn;Scoc;Tecr;Olfr370,2.83393,83506864,83507134,5.92751,168672298,168673804
Bbs2;Mt2;Mt3;Mt1;Nup93;Mt4,4.12208,94191242,94191660,5.92751,168672298,168673804
,2.5763,98460896,98461205,5.92751,168672298,168673804
,2.83393,101394512,101394759,5.92751,168672298,168673804
Il34,3.09156,110776008,110776346,5.92751,168672298,168673804
Cdyl2,2.5763,116722902,116723158,5.92751,168672298,168673804
Sult5a1;Cdk10;Vps9d1;Spg7;4933417D19Rik;Mir7080;Zfp276;Cpne7;Mir7079;Dpep1;Spata33;Spata2l;Rpl13;Chmp1a;Snord68,3.01949,123162715,123163539,5.92751,168672298,168673804
Egln1;Sprtn;Exoc8;Gnpat;2810004N23Rik;Trim67,2.83393,124906192,124906477,5.92751,168672298,168673804
Pgr;Arhgap42,2.83393,8969307,8969599,5.92751,168672298,168673804
,9.27469,11513693,11514293,5.92751,168672298,168673804
,3.60682,11579037,11579338,5.92751,168672298,168673804
St14,3.27522,31130183,31130688,5.92751,168672298,168673804
Tirap,2.72235,35199799,35200352,5.92751,168672298,168673804
Olfr25,2.83393,38331095,38331512,5.92751,168672298,168673804
Olfr916;Olfr917;Olfr914;Olfr915;Olfr912;Olfr913;Olfr910;Vwa5a;Olfr918;Olfr919;Olfr911-ps1,2.41403,38622166,38622430,5.92751,168672298,168673804
Grik4,6.18313,42838356,42838696,5.92751,168672298,168673804
AI118078,4.19204,55387921,55388294,5.92751,168672298,168673804
Lingo1,2.76506,56680079,56680416,5.92751,168672298,168673804
Trcg1;1700017B05Rik;1700041C23Rik,4.622,57272959,57273212,5.92751,168672298,168673804
,3.37388,61749069,61749404,5.92751,168672298,168673804
,3.01643,61785799,61786050,5.92751,168672298,168673804
Map2k5,8.16705,63275185,63275451,5.92751,168672298,168673804
Elovl5,4.05969,77910432,77910992,5.92751,168672298,168673804
Nt5e,4.58515,88329021,88329610,5.92751,168672298,168673804
Tfdp2,2.83393,96245631,96245967,5.92751,168672298,168673804
Trim42;Clstn2,2.83393,97406548,97406823,5.92751,168672298,168673804
7420426K07Rik;2410012M07Rik;Prr23a;Gm6406;E330023G01Rik,3.34919,98825363,98825626,5.92751,168672298,168673804
Slc35g2;Stag1;Nck1,3.60682,100634816,100635144,5.92751,168672298,168673804
Stag1,2.5763,100835310,100835552,5.92751,168672298,168673804
Clasp2,2.5763,113835833,113836088,5.92751,168672298,168673804
Glb1,3.82221,114426278,114426704,5.92751,168672298,168673804
Eomes,2.75533,118477525,118477932,5.92751,168672298,168673804
Ccr9;Fyco1;Cxcr6;Slc6a20a;Lztfl1,12.3663,123740751,123741293,5.92751,168672298,168673804
Slc6a20a;Xcr1;Fyco1;Cxcr6;Ccr9;Lztfl1,5.9255,123763734,123764038,5.92751,168672298,168673804
Pisd-ps3,1.18504,73149,73411,5.92751,168672298,168673804
Pisd-ps3,1.39685,84783,85112,5.92751,168672298,168673804
Pisd-ps3,1.30347,85529,85824,5.92751,168672298,168673804
Pisd-ps3,1.24773,93914,94203,5.92751,168672298,168673804
Pisd-ps3,1.26179,94623,94942,5.92751,168672298,168673804
Pisd-ps3,1.14005,103268,103552,5.92751,168672298,168673804
Pisd-ps3,1.21534,104199,104501,5.92751,168672298,168673804
Pisd-ps3,1.33065,110042,110349,5.92751,168672298,168673804
Pisd-ps3,1.17093,112997,113368,5.92751,168672298,168673804
Hsf3,2.76506,96351457,96351880,5.92751,168672298,168673804
,3.09156,97494502,97494834,5.92751,168672298,168673804
,2.83393,117821558,117821814,5.92751,168672298,168673804
3110007F17Rik,4.12208,123061578,123061816,5.92751,168672298,168673804
Samt4;Samt2,3.09156,154505778,154506076,5.92751,168672298,168673804
