"FeatureName,KO - CD8a+ Log2 Fold Change,TG - CD8a+ Log2 Fold Chang,Symbol,GeneName,TimeCourse_Cluster,WT_control_Rep1,Batf_cKO_Rep1,Batf_f/f_Rep1,Irf4_f/f_Rep1,Irf4_cKO_Rep1,WT_control_Rep2,Batf_cKO_Rep2,Batf_f/f_Rep2,Irf4_f/f_Rep2,Irf4_cKO_Rep2,WT_Day0_Rep1,WT_Day0_Rep2,WT_Day0_Rep3,WT_Day1_Rep1,WT_Day1_Rep2,WT_Day1_Rep3,WT_Day2_Rep1,WT_Day2_Rep2,WT_Day2_Rep3,WT_Day3_Rep1,WT_Day3_Rep2,WT_Day3_Rep3,WT_Day4_Rep1,WT_Day4_Rep2,WT_Day4_Rep3,WT_Day5_Rep1,WT_Day5_Rep2,WT_Day5_Rep3,WT_Day6_Rep1,WT_Day6_Rep2,WT_Day6_Rep3,WT_Day6_Act_Rep1,WT_Day6_Act_Rep2,WT_Day6_Act_Rep"
"['Tyrobp', '-4.838975788', '4.83897578', 'Tyrobp', 'TYRO protein tyrosine kinase binding protein', '5', '56.38', '58.37', '50.35', '37.18', '35.83', '65.55', '56.33', '38.79', '43.3', '37.08', '40.4', '60.3', '171.5', '5.5', '16', '27.4', '2.8', '3.1', '17.6', '3.8', '4.9', '9.8', '2', '8.2', '16.2', '2.8', '6.6', '12.3', '5', '7.6', '5.7', '0', '3.3', '']"
"['Rgs10', '-2.437166916', '2.43716691', 'Rgs10', 'regulator of G-protein signalling 10', '4', '630.38', '1013.03', '816.15', '721.64', '913.7', '564.42', '906.57', '879.35', '703.05', '960.65', '914.2', '1230.1', '830.8', '517.4', '262.5', '344.2', '318.6', '164.5', '135.7', '841.6', '724.2', '601.9', '1046.6', '920.1', '907.9', '1140.5', '1223.5', '1267.2', '1164.3', '1064.1', '1138.3', '337.8', '337.4', '298.']"
"['Tcf7', '-2.477729542', '2.47772954', 'Tcf7', 'transcription factor 7. T cell specific', '5', '13778.08', '25058.97', '22358.62', '16020.99', '28150.98', '14353.54', '24670.46', '22807.41', '16158.04', '27793.69', '19687.9', '18828.2', '17144.2', '6905.2', '5658.2', '5138.7', '3371.5', '2826.1', '2852.5', '17328.5', '12217.1', '10717.7', '17856', '16909.9', '16024.2', '14941.4', '15655.2', '14186.2', '10706.4', '11917.8', '10757.4', '4930.6', '3578.8', '3393.']"
"['Trat1', '-3.367670069', '3.36767006', 'Trat1', 'T cell receptor associated transmembrane adaptor 1', '5', '47.52', '111.34', '94.04', '63.37', '73.33', '59.85', '133.25', '80.64', '76.02', '39.03', '248.4', '255.6', '222.6', '55.9', '54.5', '58.3', '117.6', '117.4', '92.3', '137.9', '110.3', '89.1', '126.9', '145.3', '121.7', '107.4', '131.9', '125.6', '78.8', '122.2', '108.9', '138.1', '173.9', '143.']"
"['Samd3', '-3.185078655', '3.18507865', 'Samd3', 'sterile alpha motif domain containing 3', '5', '159.62', '605.83', '398.4', '205.22', '454.29', '157.53', '599.23', '432.67', '209.75', '477.67', '329.4', '468.5', '662.4', '83.8', '141.4', '206.6', '74.9', '36.3', '96', '127.4', '88', '168.4', '155.2', '63.1', '149.4', '216.7', '100.8', '161.3', '253.2', '158.7', '206', '13.5', '5.5', '15.']"
"['Itgae', '-2.945075218', '2.94507521', 'Itgae', 'integrin alpha E. epithelial-associated', '5', '193.36', '85.35', '118.78', '154.6', '48.31', '207.2', '64.99', '140.84', '180.05', '65.37', '1584.9', '1658', '1693.6', '366.1', '242.2', '284.3', '17.1', '13.5', '13.5', '123.7', '81.1', '95', '187.3', '226.7', '269.7', '189.4', '304.5', '305.2', '98.9', '201.4', '186', '29.9', '52.3', '62.']"
"['Ldlrad4', '-3.087562149', '3.08756214', 'Ldlrad4', 'low density lipoprotein receptor class A domain containing 4', '5', '72.49', '103.77', '83.59', '53.23', '108.33', '49.4', '106.17', '105.13', '80.83', '123.92', '243.6', '204', '200.3', '68.7', '49.8', '48.6', '17.1', '13.5', '3.1', '81.6', '53.7', '45', '96.1', '57.7', '56.8', '78.2', '71.2', '74.6', '83', '55.4', '65.8', '20.6', '10.9', '6.']"
"['Gas7', '-3.876058044', '3.87605804', 'Gas7', 'growth arrest specific 7', '5', '211.64', '198.02', '100.74', '222.66', '253.84', '174.69', '243.25', '170.11', '177.63', '258.77', '189.6', '252.4', '479.4', '57.6', '64.2', '110.5', '32.7', '9.5', '34.3', '31', '9.9', '53.9', '35.6', '16.6', '45.2', '67.2', '65.4', '51.9', '54.9', '45.1', '90.8', '12', '14.8', '9.']"
"['Cdh1', '-3.393665277', '3.39366527', 'Cdh1', 'cadherin 1', '5', '12.25', '10.9', '4.25', '8.63', '3.73', '6.37', '9.13', '10.96', '9.47', '7.28', '71.7', '87.6', '106.8', '7', '11.8', '22.9', '5', '0', '9.4', '8', '12.6', '3.5', '4.2', '6.1', '12', '20', '9.2', '35.6', '85.3', '38.1', '72.7', '80.6', '43.4', '5']"
"['Dhrs3', '-4.83107059', '4.8310705', 'Dhrs3', 'dehydrogenase/reductase (SDR family) member 3', '5', '5.67', '5.5', '9.48', '11.95', '7.49', '2.12', '1.75', '4.08', '13.79', '4.36', '13.1', '9.1', '41.8', '0.5', '1.1', '8.3', '4', '1.2', '6.1', '8.8', '6.2', '10.1', '11.6', '19.9', '19.9', '4.5', '6.3', '9.1', '0.6', '5.7', '4.1', '0', '2.6', '5.']"
"['Nrarp', '-2.519196159', '2.51919615', 'Nrarp', 'Notch-regulated ankyrin repeat protein', '4', '321.35', '312.39', '344.83', '325.3', '330.82', '330.6', '334.75', '318.46', '356.04', '310.28', '112.9', '86.7', '150.6', '76', '60.1', '46.8', '49.3', '30.1', '40.5', '42.2', '45.9', '56.8', '87.2', '54.6', '60.9', '141.3', '85.4', '82.2', '177.8', '120.2', '103.2', '49.5', '5.4', '19.']"
"['Lmna', '-2.05559748', '2.0555974', 'Lmna', 'lamin A', '1', '59.41', '106.87', '44.08', '119.09', '99.1', '78.22', '85.96', '56.14', '82.02', '91.13', '137.6', '105', '169.7', '38.9', '33.1', '58.4', '25.9', '48.8', '118.3', '72.9', '83', '95.4', '37.4', '36.3', '72.6', '27.2', '40', '53.4', '31.1', '69.9', '91.3', '90', '174.8', '248.']"
"['Tns1', '-4.130630871', '4.13063087', 'Tns1', 'tensin 1', '1', '492.42', '1036.97', '1038.84', '378.35', '559.69', '445.74', '1143.03', '809.93', '350.8', '802.5', '179.7', '190.4', '141.3', '1071.2', '767.5', '754.9', '680.3', '509.5', '457.5', '763.5', '721.6', '509.7', '584', '528.8', '497', '393.7', '410.4', '373.9', '386', '381.2', '341.8', '1639.2', '1905.7', '1650.']"
"['Patj', '-4.393665277', '4.39366527', 'Patj', 'PATJ. crumbs cell polarity complex component', '5', '277.54', '438.06', '382.5', '265.46', '526.75', '252.92', '499.7', '447.59', '364.86', '456.98', '1094', '1141.2', '937.2', '686.7', '558', '543.9', '467.4', '363.7', '257.6', '979.6', '804.3', '651.7', '954.1', '537', '555.9', '510.4', '529.1', '490', '430', '446.5', '456.5', '258.8', '272.1', '227.']"
"['Klra6', '-5.094104995', '5.09410499', 'Klra6', 'killer cell lectin-like receptor. subfamily A. member 6', '5', '0', '2.16', '2.85', '0', '0', '0', '0', '1.02', '0', '2.93', '15.5', '20.8', '32.7', '7.3', '5.6', '8.8', '8.5', '6.2', '9.3', '11.3', '8.8', '10.8', '6.9', '4.1', '15.2', '6.6', '6.6', '28.3', '6.7', '2.9', '17.9', '0', '0', '2.']"
"['Car2', '-2.90823845', '2.9082384', 'Car2', 'carbonic anhydrase 2', '5', '43.39', '123.88', '74.44', '27.31', '14.69', '44.67', '115.66', '72.99', '40.53', '31.54', '645.4', '691', '1267.3', '45.5', '73.2', '132.1', '18.8', '28.6', '52.3', '16.6', '20.9', '39', '24.5', '44.5', '46.7', '26.8', '44.4', '51.1', '37.3', '55', '23.1', '71.4', '59.8', '67.']"
"['Elmsan1', '-1.986447282', '1.98644728', 'Elmsan1', 'ELM2 and Myb/SANT-like domain containing 1', '5', '976.18', '1052.23', '961.55', '873.59', '998.25', '934.97', '1000.22', '1022.26', '906.2', '1122.03', '2539.7', '2461.9', '2125.4', '1604.2', '1346.7', '1041.7', '887.7', '901.5', '841.2', '1199.7', '870.1', '997.7', '1340.3', '1129.1', '1170.5', '1345.5', '1336.4', '1506.7', '1266', '1202.9', '1379.5', '926.8', '924.6', '898.']"
"['Ikzf2', '-2.088038995', '2.08803899', 'Ikzf2', 'IKAROS family zinc finger 2', '4', '376.38', '595.37', '276.53', '332.42', '965.85', '280.17', '339.71', '375.4', '615.41', '582.08', '320.4', '525.8', '479.4', '297.3', '437.1', '553.6', '276.9', '361.9', '262.8', '808.6', '1367.4', '944', '1211.3', '1641.3', '1458.8', '504.1', '1499.2', '1021.8', '313.5', '1043.3', '637.7', '26.2', '117.5', '49.']"
"['Tubb2a', '-2.567839752', '2.56783975', 'Tubb2a', 'tubulin. beta 2A class IIA', '3', '302.02', '155.65', '205.19', '197.71', '155.83', '234.65', '197.17', '184.75', '229.98', '176.6', '229.4', '228.1', '178.1', '331.5', '468.9', '414.5', '455.2', '490.3', '477.1', '279.6', '271.3', '271.1', '217.1', '184.5', '180.5', '192.1', '154.7', '178.5', '166.9', '133.6', '179.6', '124.7', '128.3', '122.']"
"['Klra1', '-7.300555873', '7.30055587', 'Klra1', 'killer cell lectin-like receptor. subfamily A. member 1', '5', '9.85', '1.89', '1.66', '0.49', '3.88', '0.55', '3.31', '2.38', '0', '0', '20.3', '30.9', '79.2', '21.3', '12.4', '38.5', '7.1', '3.4', '23.7', '17.3', '4.9', '23.2', '9.9', '12.3', '9.5', '7', '2.8', '22.3', '7.7', '3.1', '7.7', '1.9', '1.4', '1.']"
"['Mest', '-6.300555873', '6.30055587', 'Mest', 'mesoderm specific transcript', '', '10.51', '29.49', '4.59', '4.9', '6.11', '0.92', '2.09', '5.27', '8.98', '0', '25.3', '6.7', '8.2', '4.4', '0.8', '5', '3.7', '4', '2', '6.8', '0', '0', '3.2', '1.8', '2.4', '0.8', '6.1', '1.8', '2.5', '7.5', '5.4', '3.6', '0.4', '8.']"
"['Nsg2', '-3.063516676', '3.06351667', 'Nsg2', 'neuron specific gene family member 2', '5', '1832.57', '3463.21', '3304.68', '2374.9', '3712.11', '2011.85', '3366.45', '3303.26', '2269.48', '3533.93', '3841', '2983.5', '2927', '863.5', '410.2', '421', '525.5', '209.2', '161.9', '2073.5', '1086.7', '851.3', '1915.1', '1249.6', '1050.2', '1528.1', '1008.6', '908.6', '1174.8', '771.1', '638.9', '98.1', '53.2', '45.']"
"['Sema4b', '-2.956601472', '2.95660147', 'Sema4b', 'sema domain. immunoglobulin domain (Ig). transmembrane domain (TM) and short cytoplasmic domain. (semaphorin) 4B', '5', '247.25', '292.58', '329.7', '239.66', '327.77', '264.89', '314.6', '286.83', '292.6', '277.92', '1297', '1128.9', '873.8', '506.1', '447.8', '405.3', '300.3', '316.4', '282.3', '471.2', '369', '314.2', '485.6', '437.8', '341.9', '485.7', '481.7', '344', '444.3', '428.3', '285.6', '236.5', '229.6', '242.']"
"['Cyp51', '-1.807515862', '1.80751586', 'Cyp51', 'cytochrome P450. family 51', '1', '1972.36', '1747.91', '1804.55', '1849.19', '1311.82', '1843.42', '1942.89', '1871.97', '1815.54', '1428.47', '422.4', '240', '270.1', '2369.9', '2773.9', '2591.4', '4411.3', '4618.1', '4780', '2223', '2769.9', '2885', '1665.1', '2111', '1827', '1684.1', '1563', '1710.6', '1756.1', '1449', '1580.5', '6586.6', '6545.3', '5930.']"
"['Klf3', '-2.007359496', '2.00735949', 'Klf3', 'Kruppel-like factor 3 (basic)', '5', '4152.08', '3891.27', '4309.67', '3691.14', '3813.06', '3665.81', '4132.57', '3866.94', '3349.7', '3309.94', '5500.1', '5755.5', '5027.6', '867.7', '532.6', '604.1', '311.9', '427', '276', '1575.7', '998.9', '574.8', '1590.8', '1160.2', '1079.8', '1264.6', '1028.3', '1118.9', '957.4', '890.8', '735.6', '296.1', '123.5', '133.']"
"['Sell', '-4.05663029', '4.0566302', 'Sell', 'selectin. lymphocyte', '4', '9690.64', '32126.51', '22228.4', '11147.65', '28179.74', '10116.45', '32542.72', '22077.46', '10714.24', '28553.97', '15726', '16934.1', '15650.9', '6491.9', '3973.4', '3542.4', '6708.4', '5404.9', '5008.3', '26008.5', '19342.4', '17545.6', '25290.2', '25639.7', '22740.2', '22371.1', '22263.4', '20035.9', '18917.8', '15951.6', '14268.1', '4303.4', '3755.1', '3751.']"
"['Ass1', '-1.781623242', '1.78162324', 'Ass1', 'argininosuccinate synthetase 1', '4', '4138.83', '4349.55', '3398.44', '3582.12', '1864.18', '4757.49', '4474.66', '3495.6', '3611.72', '1619.5', '1088.8', '993.3', '899.6', '1536.5', '1659.4', '1618.9', '1245.4', '1132.5', '1197.7', '2474.1', '1965.5', '1708', '2352.1', '2233.4', '2143.3', '3035.9', '2417', '2682.1', '2960.1', '2542.3', '2762.6', '2005.8', '2132.4', '1776.']"
"['Epcam', '-2.633131212', '2.63313121', 'Epcam', 'epithelial cell adhesion molecule', '1', '24.16', '21.62', '38', '30.42', '40', '21.85', '17.33', '23.48', '23.09', '24.39', '23.8', '53.7', '70.7', '170.3', '97.7', '94.6', '49.3', '28', '30.1', '19.7', '35.1', '11.7', '10.9', '9.3', '9.1', '15.1', '14.2', '3.8', '12.6', '3.8', '10.6', '667.8', '654.4', '531.']"
"['Crip2', '-2.32993968', '2.3299396', 'Crip2', 'cysteine rich protein 2', '1', '265.83', '244.56', '171.08', '276.43', '227.44', '254.67', '189.28', '186.13', '280.87', '178.71', '56.5', '35.4', '66.7', '96.4', '122.6', '161.4', '84.9', '149.5', '120.9', '49.7', '52.5', '59.9', '25.6', '31.6', '30.9', '22.9', '22.5', '27.3', '34.1', '22', '14.5', '60.9', '53.1', '53.']"
"['Klra5', '-2.471667789', '2.47166778', 'Klra5', 'killer cell lectin-like receptor. subfamily A. member 5', '', '0', '0', '0', '0', '0.98', '0', '0', '0', '1.25', '1.15', '5.1', '1.9', '41.5', '11.5', '5', '39.9', '6.2', '1.1', '41.3', '10.1', '4.8', '26.7', '7.9', '1.5', '15.6', '9', '4', '8.7', '10.6', '22.3', '22.6', '15.8', '8.7', '14.']"
"['Dtx4', '-2.678118667', '2.67811866', 'Dtx4', 'deltex 4. E3 ubiquitin ligase', '5', '38.66', '29.19', '37.05', '37.18', '64.16', '27.55', '41.17', '52.06', '18.28', '59.52', '284', '232.5', '230.4', '144.7', '62', '61', '70.2', '26', '27', '115.4', '51.7', '48', '71.4', '53.6', '44.6', '60.3', '51.3', '50.1', '56.2', '50.6', '59.3', '148.4', '121.7', '105.']"
"['Lrig1', '-2.993127348', '2.99312734', 'Lrig1', 'leucine-rich repeats and immunoglobulin-like domains 1', '1', '44.19', '150.51', '66.36', '51.64', '141.78', '86.42', '106.16', '44.46', '34.5', '244.81', '611.3', '729.9', '452.3', '473.9', '655.3', '442.2', '527.2', '688.9', '458.3', '252', '485.8', '254.1', '287.6', '176.2', '257.1', '329.3', '130.4', '143.8', '241.7', '165', '165.6', '605.7', '784.2', '613.']"
"['Trerf1', '-2.393665277', '2.39366527', 'Trerf1', 'transcriptional regulating factor 1', '5', '349.89', '66.98', '153.16', '337.45', '209.45', '341.93', '71.87', '137.73', '422.92', '232.02', '286.1', '306.2', '293.5', '243.1', '198.5', '198.3', '171.5', '129.5', '113.3', '300.7', '373.1', '316.3', '228.1', '234.1', '220.9', '183.6', '186.3', '172.5', '133.6', '154', '145.5', '79', '70.3', '89.']"
"['Ssh2', '-1.570225475', '1.57022547', 'Ssh2', 'slingshot protein phosphatase 2', '5', '3596.75', '4809.93', '4172.02', '3604.34', '5048.66', '3664.93', '4787.99', '4175', '3738.73', '5006.81', '8205.1', '9990.3', '7986', '2398.9', '2161.1', '2018.7', '1724.8', '1594.4', '1434.7', '2989.4', '2659.9', '2513.1', '3246', '3032.6', '3061.7', '3417.5', '3503', '3380.7', '3374.2', '3380.9', '3246.2', '610.4', '715.4', '714.']"
"['Vps37b', '-1.442079605', '1.44207960', 'Vps37b', 'vacuolar protein sorting 37B', '4', '1402.52', '1389.73', '1184.65', '1473.03', '1881.12', '1476.21', '1175.46', '1183.57', '1537.01', '1941.01', '2283.3', '2439.3', '2046.5', '932.4', '814.3', '912.5', '2409.3', '2191.7', '2245', '6392.8', '5491.3', '5222.2', '4641.5', '5206.5', '5134.2', '3742.6', '4400.6', '4346.9', '3245.9', '3747.1', '3659.9', '573.1', '388.9', '461.']"
"['Fads1', '-2.616057699', '2.61605769', 'Fads1', 'fatty acid desaturase 1', '4', '784.45', '678.82', '722.9', '849.15', '644.14', '847.4', '708.5', '672.65', '831.41', '617.63', '307.8', '278.6', '314.2', '651.1', '716.1', '742.5', '885.7', '1123.9', '1099.5', '1035', '1232.6', '1156.8', '1100.2', '1110.1', '1084.2', '1228.2', '1126.6', '1069.2', '1256.2', '1228.2', '1225.6', '802.8', '799', '762.']"
"['Fosl2', '-1.472466845', '1.47246684', 'Fosl2', 'fos-like antigen 2', '1', '250.99', '275.22', '233.72', '299.76', '330.06', '306.51', '254.57', '199.22', '312.81', '212.76', '497.9', '499.2', '518', '547.4', '524.1', '657.4', '1403.3', '1271.6', '1232.5', '498.6', '669.2', '624.1', '211.5', '195.5', '256', '195.6', '187.6', '301.3', '239.4', '245.2', '363.8', '1146.5', '1463.2', '1726.']"
"['Elovl6', '-2.676065008', '2.67606500', 'Elovl6', 'ELOVL family member 6. elongation of long chain fatty acids (yeast)', '4', '850.72', '680.45', '785.29', '918.29', '989.65', '928.41', '746.73', '924.28', '733.1', '867.61', '442.3', '586.1', '687.5', '626.5', '560.2', '689.9', '996.4', '984.6', '1286.5', '1000.9', '932.4', '1125.4', '1051', '1114.3', '814.8', '1261.3', '1188.2', '1286', '1198.6', '1306.2', '1332', '657', '777.1', '881.']"
"['Fam241a', '-1.788349715', '1.78834971', 'Fam241a', 'family with sequence similarity 241. member A', '4', '709.88', '954.92', '922.67', '712.49', '784.64', '782.81', '1107.51', '817.56', '693.26', '879.11', '1053.2', '1141.9', '1134.3', '486.3', '413', '430.5', '533.2', '445.6', '360.6', '1372', '949.2', '879', '1149.4', '951.2', '942.2', '991.7', '901', '872.5', '828', '832.6', '753.4', '232.4', '266.1', '267.']"
"['Rflnb', '-3.208633383', '3.20863338', 'Rflnb', 'refilin B', '5', '314.1', '483.17', '564.26', '361.63', '529.14', '298.3', '462.59', '489.94', '351.23', '545.42', '2713.3', '2692.8', '2385.5', '511.9', '475.5', '476.4', '96.7', '122.6', '143.1', '152', '80', '79.3', '141.7', '96.9', '97.4', '161.1', '134.8', '113.3', '130', '138.4', '131.7', '15.5', '18.5', '18.']"
"['Areg', '-4.452558966', '4.45255896', 'Areg', 'amphiregulin', '', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0.9', '1.8', '0', '0', '1', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2.1', '4.3', '5.']"
"['Socs3', '-1.904355016', '1.90435501', 'Socs3', 'suppressor of cytokine signaling 3', '5', '218.13', '827.91', '413.57', '504.32', '311.92', '265.12', '530.84', '385.42', '310.05', '402.45', '2314.2', '1780.3', '2162.2', '799.9', '485.6', '627.7', '383', '530.4', '392.9', '417', '414.1', '384.5', '427', '654.2', '821.9', '404.8', '684.2', '488.9', '449.5', '487.1', '436.1', '324.3', '695.8', '598.']"
"['P2ry10', '-1.502219992', '1.50221999', 'P2ry10', 'purinergic receptor P2Y. G-protein coupled 10', '4', '1831.73', '1835.19', '1752.79', '1812.71', '1789.01', '1860.9', '2330.1', '2089.11', '1681.52', '1875.13', '1457.3', '1866.1', '1492.9', '1212.7', '1088.8', '1230.5', '2771.2', '2145.2', '2014.3', '4271.1', '3596.1', '3423.2', '3651.7', '3561.7', '3318.9', '2785.1', '3306.2', '2995.6', '2650.6', '2950.1', '2775.4', '894.2', '879.6', '891.']"
"['Tmem50b', '-1.958864523', '1.95886452', 'Tmem50b', 'transmembrane protein 50B', '5', '737.26', '769.35', '686.5', '831.51', '571.56', '724.32', '910.5', '693.01', '710.73', '639.18', '449.9', '378.6', '376.5', '347.5', '240.5', '268.7', '341.4', '286.4', '244.5', '411.6', '320.3', '329.4', '365.5', '315.8', '328.2', '458.3', '354.6', '346.4', '336.3', '335', '338.1', '206.1', '159.9', '170.']"
"['Clec2i', '-2.109872311', '2.10987231', 'Clec2i', 'C-type lectin domain family 2. member i', '4', '398.4', '605.05', '548.3', '438.66', '643.66', '479.12', '507.27', '609.05', '504.79', '653.62', '1322.3', '1379.8', '1349.9', '468', '340.3', '303.7', '494.9', '286.2', '248.1', '1013.4', '629.4', '595.5', '1331.1', '1078.9', '951.4', '1543.3', '1284.6', '1165', '1495.7', '1309.6', '1342.9', '929', '841.4', '829.']"
"['Timp2', '-2.393665277', '2.39366527', 'Timp2', 'tissue inhibitor of metalloproteinase 2', '5', '258.05', '256.02', '224.64', '262.97', '299.39', '294.75', '293.24', '212.26', '333.57', '142.2', '669.8', '417.4', '401.3', '350.5', '251.4', '208.5', '72.9', '45.5', '33.7', '121.2', '93.2', '83.5', '135.6', '64.2', '66.4', '147.5', '67.2', '70', '89', '71.8', '43.3', '34.1', '33.1', '14.']"
"['Itgb1', '-1.410332684', '1.41033268', 'Itgb1', 'integrin beta 1 (fibronectin receptor beta)', '1', '12060.09', '8856.43', '9009.37', '12354.41', '9047', '11969.25', '10071.23', '9010.74', '12650.72', '9519.12', '2299', '3238.7', '3409.2', '3354.5', '4654.7', '5201.4', '4133.5', '4463.9', '5294.1', '3495.3', '3358.9', '4224.2', '4553.9', '4652.9', '5769.4', '6121', '6709.8', '7153.1', '7702.6', '8118.8', '8614.3', '8469.3', '7875.5', '8287.']"
"['Nr3c1', '-1.434079546', '1.43407954', 'Nr3c1', 'nuclear receptor subfamily 3. group C. member 1', '4', '1650', '1938.22', '1633.04', '1873.58', '1912.73', '1810.43', '2349.39', '1779.64', '2032.45', '1645.68', '2309.4', '2506.1', '2338.3', '1229.3', '1271.1', '1363.5', '1415.7', '1162.2', '1165.4', '1783.1', '1807.9', '1679.5', '2126.4', '2161.1', '2027.6', '2296.8', '2072.2', '2234.3', '2190.6', '2288.2', '2539.3', '895.5', '861.9', '942.']"
"['Kif1b', '-1.685005052', '1.68500505', 'Kif1b', 'kinesin family member 1B', '5', '788.1', '1184.7', '1065.25', '730.42', '792.48', '1059.67', '1325.67', '979.2', '889.1', '995.13', '2991.3', '2228.3', '2865.3', '1748.7', '1197.8', '1166.4', '1062.3', '979.7', '857.9', '713.9', '756.2', '629', '681.3', '638.3', '682.1', '580.7', '613.6', '662.4', '538.5', '567', '601.6', '527.8', '642.5', '691.']"
"['Abl1', '-1.986240962', '1.98624096', 'Abl1', 'c-abl oncogene 1. non-receptor tyrosine kinase', '4', '934.56', '1072.64', '1014.34', '1148.06', '1192', '1360.03', '999.39', '1115.71', '1206.13', '1572.56', '1414.2', '1322.9', '1200.4', '1473.8', '1403.1', '1267.7', '1106.4', '1165.6', '931.7', '1388', '1514.5', '1310.9', '1333', '1494.9', '1423.5', '1568.9', '1465.7', '1266.9', '1317.4', '1379.6', '1314.7', '908.5', '684.7', '719.']"
"['Chek1', '-1.978627778', '1.97862777', 'Chek1', 'checkpoint kinase 1', '2', '1093.16', '766.63', '863.38', '1189.43', '800.61', '1117.65', '713.81', '1077.65', '1081.91', '641.54', '22.6', '49.7', '92.4', '986.8', '1136.5', '890.9', '922.2', '1052.2', '983', '603.5', '928', '822.2', '597.8', '602.7', '630.3', '560.1', '569.2', '560.1', '653.9', '613', '721.6', '596.9', '791.9', '757.']"
"['Ctsl', '-2.393665277', '2.39366527', 'Ctsl', 'cathepsin L', '5', '112.75', '111.34', '103.54', '88.72', '112.5', '98.8', '134.33', '97.99', '68.32', '104.4', '180.7', '205.1', '154.5', '46.7', '68.6', '72.5', '127.1', '143.3', '112', '152', '191.3', '151.7', '90.2', '124.7', '82.2', '71.6', '117.7', '75.6', '68.8', '87.8', '71.5', '63.9', '60.9', '54.']"
"['Sntb1', '-1.836447767', '1.83644776', 'Sntb1', 'syntrophin. basic 1', '4', '202.42', '476.8', '428.99', '276.22', '479.43', '190.26', '490.82', '415.03', '332.54', '439.68', '490.8', '408.7', '357.3', '326.2', '200.7', '186.3', '119', '64.2', '67.1', '488.5', '355.2', '333.7', '525.2', '488.9', '486.5', '452.9', '538.4', '566.7', '409.5', '414.3', '359.7', '43.4', '52.2', '44.']"
"['Klhdc2', '-1.600116155', '1.60011615', 'Klhdc2', 'kelch domain containing 2', '3', '926.48', '832.22', '803.62', '940.98', '942.98', '933.86', '864.28', '830.26', '952.48', '927.9', '584.1', '653.6', '805.1', '507.2', '624', '601.9', '706.7', '752.8', '831.1', '502.8', '565.2', '569.8', '419.4', '478.7', '493.1', '399.1', '440.3', '412', '390.1', '446', '479.6', '256', '392.5', '392.']"
"['Elovl5', '-1.391605755', '1.39160575', 'Elovl5', 'ELOVL family member 5. elongation of long chain fatty acids (yeast)', '4', '3503.27', '4211.96', '4320.79', '3700.78', '4181.61', '3285.24', '3850.52', '3956.33', '3818.12', '4222.73', '3080.6', '2815.8', '2730', '1562.2', '1680.3', '1461.3', '2210.6', '1942.4', '1679.3', '2994.8', '2625.4', '2539.1', '2984.9', '3002', '2610.5', '3037.1', '3307.1', '2557.1', '3336.6', '3276.1', '2886.5', '1473.9', '1373.1', '1597.']"
"['Mvk', '-2.16100452', '2.1610045', 'Mvk', 'mevalonate kinase', '3', '241.77', '318.9', '316.45', '218.95', '255.68', '336.29', '354.96', '212.02', '266.14', '273.71', '183.3', '79.5', '72.4', '223', '267.7', '197.3', '287.7', '321', '289.9', '382.4', '433.7', '492.7', '307', '347.3', '284.3', '380.5', '349.3', '387.4', '290.3', '309.7', '277.3', '140.5', '109.3', '92.']"
"['Ovol2', '-2.2499298', '2.249929', 'Ovol2', 'ovo like zinc finger 2', '', '2.1', '5.63', '0', '1.47', '2.17', '0.82', '2.82', '1.77', '6.68', '5.92', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0.7', '0', '0.7', '0.6', '0', '0', '']"
"['1700025G04Rik', '-1.841124254', '1.84112425', '1700025G04Rik', 'RIKEN cDNA 1700025G04 gene', '4', '947.32', '901.24', '1081.84', '1177.74', '1102.03', '1121.4', '1062.28', '1125.18', '1112.91', '1129.54', '238.7', '322.8', '509.9', '328.4', '289.4', '340.8', '499.5', '449', '431.8', '868', '818.1', '720.8', '1002.7', '645.8', '624.6', '1577.5', '990.3', '940.7', '2102.8', '1359.5', '1456.8', '272.4', '161.1', '249.']"
"['Tspyl4', '-2.16100452', '2.1610045', 'Tspyl4', 'TSPY-like 4', '4', '385.78', '430.21', '405.62', '407.25', '509.98', '365.75', '444.17', '448.1', '433.99', '520.06', '406.5', '364.2', '425.5', '181.3', '132.5', '123.7', '256', '174.5', '173.2', '402.5', '331.8', '364.1', '500.6', '396.8', '397.6', '469.1', '486.9', '456.2', '421.8', '433.3', '390.1', '68', '97.8', '88.']"
"['Neurl3', '-1.281754675', '1.28175467', 'Neurl3', 'neuralized E3 ubiquitin protein ligase 3', '4', '980.19', '1611.32', '1482.41', '1026.59', '1804.43', '951.2', '1602.49', '1530.27', '1192.67', '1773.58', '1829.2', '1668.6', '1743.6', '727.1', '397', '442.8', '689.9', '385.1', '357', '2297.5', '1612.5', '1640.7', '2223.7', '1928.6', '1983.9', '2059.4', '2102', '2391.5', '2094', '2310.5', '2323.1', '500', '400.3', '482.']"
